[N=200] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=7)
[N=200] parameterization: non-centered, chain_method=vectorized

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 0/5000 [00:20<?, ?it/s]
warmup:   0%|          | 21/5000 [00:20<1:19:40,  1.04it/s]
warmup:   3%|▎         | 132/5000 [01:30<51:30,  1.58it/s]
warmup:   3%|▎         | 133/5000 [01:31<51:29,  1.58it/s]
warmup:   3%|▎         | 134/5000 [01:31<51:28,  1.58it/s]
warmup:   3%|▎         | 135/5000 [01:32<51:31,  1.57it/s]
warmup:   3%|▎         | 136/5000 [01:33<51:35,  1.57it/s]
warmup:   3%|▎         | 137/5000 [01:33<51:29,  1.57it/s]
warmup:   3%|▎         | 138/5000 [01:34<51:31,  1.57it/s]
warmup:   3%|▎         | 139/5000 [01:35<51:30,  1.57it/s]
warmup:   3%|▎         | 140/5000 [01:35<51:28,  1.57it/s]
warmup:   3%|▎         | 141/5000 [01:36<51:23,  1.58it/s]
warmup:   3%|▎         | 142/5000 [01:37<51:25,  1.57it/s]
warmup:   3%|▎         | 143/5000 [01:37<51:25,  1.57it/s]
warmup:   3%|▎         | 144/5000 [01:38<51:27,  1.57it/s]
warmup:   3%|▎         | 145/5000 [01:38<51:26,  1.57it/s]
warmup:   3%|▎         | 146/5000 [01:39<51:27,  1.57it/s]
warmup:   3%|▎         | 147/5000 [01:40<51:27,  1.57it/s]
warmup:   3%|▎         | 148/5000 [01:40<51:22,  1.57it/s]
warmup:   3%|▎         | 149/5000 [01:41<51:20,  1.57it/s]
warmup:   3%|▎         | 150/5000 [01:42<51:23,  1.57it/s]
warmup:   3%|▎         | 151/5000 [01:42<51:23,  1.57it/s]
warmup:   3%|▎         | 152/5000 [01:43<51:30,  1.57it/s]
warmup:   3%|▎         | 153/5000 [01:44<51:31,  1.57it/s]
warmup:   3%|▎         | 154/5000 [01:44<51:32,  1.57it/s]
warmup:   3%|▎         | 155/5000 [01:45<51:29,  1.57it/s]
warmup:   3%|▎         | 156/5000 [01:45<51:22,  1.57it/s]
warmup:   3%|▎         | 157/5000 [01:46<51:18,  1.57it/s]
warmup:   3%|▎         | 158/5000 [01:47<51:18,  1.57it/s]
warmup:   3%|▎         | 159/5000 [01:47<51:15,  1.57it/s]
warmup:   3%|▎         | 160/5000 [01:48<51:14,  1.57it/s]
warmup:   3%|▎         | 161/5000 [01:49<51:18,  1.57it/s]
warmup:   3%|▎         | 162/5000 [01:49<51:11,  1.58it/s]
warmup:   3%|▎         | 163/5000 [01:50<51:11,  1.57it/s]
warmup:   3%|▎         | 164/5000 [01:51<51:09,  1.58it/s]
warmup:   3%|▎         | 165/5000 [01:51<51:11,  1.57it/s]
warmup:   3%|▎         | 166/5000 [01:52<51:12,  1.57it/s]
warmup:   3%|▎         | 167/5000 [01:52<51:08,  1.57it/s]
warmup:   3%|▎         | 168/5000 [01:53<51:09,  1.57it/s]
warmup:   3%|▎         | 169/5000 [01:54<51:08,  1.57it/s]
warmup:   3%|▎         | 170/5000 [01:54<51:06,  1.58it/s]
warmup:   3%|▎         | 171/5000 [01:55<51:03,  1.58it/s]
warmup:   3%|▎         | 172/5000 [01:56<51:06,  1.57it/s]
warmup:   3%|▎         | 173/5000 [01:56<51:05,  1.57it/s]
warmup:   3%|▎         | 174/5000 [01:57<51:04,  1.57it/s]
warmup:   4%|▎         | 175/5000 [01:58<51:02,  1.58it/s]
warmup:   4%|▎         | 176/5000 [01:58<51:01,  1.58it/s]
warmup:   4%|▎         | 177/5000 [01:59<51:00,  1.58it/s]
warmup:   4%|▎         | 178/5000 [01:59<51:00,  1.58it/s]
warmup:   4%|▎         | 179/5000 [02:00<51:00,  1.58it/s]
warmup:   4%|▎         | 180/5000 [02:01<51:03,  1.57it/s]
warmup:   4%|▎         | 181/5000 [02:01<51:00,  1.57it/s]
warmup:   4%|▎         | 182/5000 [02:02<50:59,  1.57it/s]
warmup:   4%|▎         | 183/5000 [02:03<50:56,  1.58it/s]
warmup:   4%|▎         | 184/5000 [02:03<50:53,  1.58it/s]
warmup:   4%|▎         | 185/5000 [02:04<50:54,  1.58it/s]
warmup:   4%|▎         | 186/5000 [02:04<50:54,  1.58it/s]
warmup:   4%|▎         | 187/5000 [02:05<50:57,  1.57it/s]
warmup:   4%|▍         | 188/5000 [02:06<50:52,  1.58it/s]
warmup:   4%|▍         | 189/5000 [02:06<50:48,  1.58it/s]
warmup:   4%|▍         | 190/5000 [02:07<50:47,  1.58it/s]
warmup:   4%|▍         | 191/5000 [02:08<50:46,  1.58it/s]
warmup:   4%|▍         | 192/5000 [02:08<50:48,  1.58it/s]
warmup:   4%|▍         | 193/5000 [02:09<50:46,  1.58it/s]
warmup:   4%|▍         | 194/5000 [02:10<50:47,  1.58it/s]
warmup:   4%|▍         | 195/5000 [02:10<50:44,  1.58it/s]
warmup:   4%|▍         | 196/5000 [02:11<50:45,  1.58it/s]
warmup:   4%|▍         | 197/5000 [02:11<50:49,  1.58it/s]
warmup:   4%|▍         | 198/5000 [02:12<50:49,  1.57it/s]
warmup:   4%|▍         | 199/5000 [02:13<50:50,  1.57it/s]
warmup:   4%|▍         | 200/5000 [02:13<50:46,  1.58it/s]
warmup:   4%|▍         | 201/5000 [02:14<50:43,  1.58it/s]
warmup:   4%|▍         | 202/5000 [02:15<50:45,  1.58it/s]
warmup:   4%|▍         | 203/5000 [02:15<50:42,  1.58it/s]
warmup:   4%|▍         | 204/5000 [02:16<50:42,  1.58it/s]
warmup:   4%|▍         | 205/5000 [02:17<50:43,  1.58it/s]
warmup:   4%|▍         | 206/5000 [02:17<50:43,  1.58it/s]
warmup:   4%|▍         | 207/5000 [02:18<50:36,  1.58it/s]
warmup:   4%|▍         | 208/5000 [02:18<50:37,  1.58it/s]
warmup:   4%|▍         | 209/5000 [02:19<50:39,  1.58it/s]
warmup:   4%|▍         | 210/5000 [02:20<50:39,  1.58it/s]
warmup:   4%|▍         | 211/5000 [02:20<50:36,  1.58it/s]
warmup:   4%|▍         | 212/5000 [02:21<50:34,  1.58it/s]
warmup:   4%|▍         | 213/5000 [02:22<50:32,  1.58it/s]
warmup:   4%|▍         | 214/5000 [02:22<50:33,  1.58it/s]
warmup:   4%|▍         | 215/5000 [02:23<50:30,  1.58it/s]
warmup:   4%|▍         | 216/5000 [02:24<50:28,  1.58it/s]
warmup:   4%|▍         | 217/5000 [02:24<50:28,  1.58it/s]
warmup:   4%|▍         | 218/5000 [02:25<50:28,  1.58it/s]
warmup:   4%|▍         | 219/5000 [02:25<50:28,  1.58it/s]
warmup:   4%|▍         | 220/5000 [02:26<50:23,  1.58it/s]
warmup:   4%|▍         | 221/5000 [02:27<50:21,  1.58it/s]
warmup:   4%|▍         | 222/5000 [02:27<50:20,  1.58it/s]
warmup:   4%|▍         | 223/5000 [02:28<50:20,  1.58it/s]
warmup:   4%|▍         | 224/5000 [02:29<50:18,  1.58it/s]
warmup:   4%|▍         | 225/5000 [02:29<50:17,  1.58it/s]
warmup:   5%|▍         | 226/5000 [02:30<50:18,  1.58it/s]
warmup:   5%|▍         | 227/5000 [02:30<50:19,  1.58it/s]
warmup:   5%|▍         | 228/5000 [02:31<50:20,  1.58it/s]
warmup:   5%|▍         | 229/5000 [02:32<50:19,  1.58it/s]
warmup:   5%|▍         | 230/5000 [02:32<50:17,  1.58it/s]
warmup:   5%|▍         | 231/5000 [02:33<50:17,  1.58it/s]
warmup:   5%|▍         | 232/5000 [02:34<50:17,  1.58it/s]
warmup:   5%|▍         | 233/5000 [02:34<50:17,  1.58it/s]
warmup:   5%|▍         | 234/5000 [02:35<50:18,  1.58it/s]
warmup:   5%|▍         | 235/5000 [02:36<50:21,  1.58it/s]
warmup:   5%|▍         | 236/5000 [02:36<50:21,  1.58it/s]
warmup:   5%|▍         | 237/5000 [02:37<50:19,  1.58it/s]
warmup:   5%|▍         | 238/5000 [02:37<50:20,  1.58it/s]
warmup:   5%|▍         | 239/5000 [02:38<50:18,  1.58it/s]
warmup:   5%|▍         | 240/5000 [02:39<50:14,  1.58it/s]
warmup:   5%|▍         | 241/5000 [02:39<50:12,  1.58it/s]
warmup:   5%|▍         | 242/5000 [02:40<50:09,  1.58it/s]
warmup:   5%|▍         | 243/5000 [02:41<50:12,  1.58it/s]
warmup:   5%|▍         | 244/5000 [02:41<50:13,  1.58it/s]
warmup:   5%|▍         | 245/5000 [02:42<50:09,  1.58it/s]
warmup:   5%|▍         | 246/5000 [02:43<50:11,  1.58it/s]
warmup:   5%|▍         | 247/5000 [02:43<50:08,  1.58it/s]
