[N=200] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=7)
[N=200] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/12000 [00:00<?, ?it/s]
warmup:   0%|          | 0/12000 [00:19<?, ?it/s]
warmup:   0%|          | 23/12000 [00:20<2:57:51,  1.12it/s]
warmup:   1%|          | 67/12000 [00:47<2:02:01,  1.63it/s]
warmup:   1%|          | 68/12000 [00:48<2:01:44,  1.63it/s]
warmup:   1%|          | 69/12000 [00:48<2:01:42,  1.63it/s]
warmup:   1%|          | 70/12000 [00:49<2:01:31,  1.64it/s]
warmup:   1%|          | 71/12000 [00:49<2:01:43,  1.63it/s]
warmup:   1%|          | 72/12000 [00:50<2:01:45,  1.63it/s]
warmup:   1%|          | 73/12000 [00:51<2:01:35,  1.63it/s]
warmup:   1%|          | 74/12000 [00:51<2:01:29,  1.64it/s]
warmup:   1%|          | 75/12000 [00:52<2:01:39,  1.63it/s]
warmup:   1%|          | 76/12000 [00:53<2:01:48,  1.63it/s]
warmup:   1%|          | 77/12000 [00:53<2:01:57,  1.63it/s]
warmup:   1%|          | 78/12000 [00:54<2:01:48,  1.63it/s]
warmup:   1%|          | 79/12000 [00:54<2:02:01,  1.63it/s]
warmup:   1%|          | 80/12000 [00:55<2:01:47,  1.63it/s]
warmup:   1%|          | 81/12000 [00:56<2:01:59,  1.63it/s]
warmup:   1%|          | 82/12000 [00:56<2:01:56,  1.63it/s]
warmup:   1%|          | 83/12000 [00:57<2:01:44,  1.63it/s]
warmup:   1%|          | 84/12000 [00:57<2:01:55,  1.63it/s]
warmup:   1%|          | 85/12000 [00:58<2:02:01,  1.63it/s]
warmup:   1%|          | 86/12000 [00:59<2:01:49,  1.63it/s]
warmup:   1%|          | 87/12000 [00:59<2:01:56,  1.63it/s]
warmup:   1%|          | 88/12000 [01:00<2:01:51,  1.63it/s]
warmup:   1%|          | 89/12000 [01:01<2:01:44,  1.63it/s]
warmup:   1%|          | 90/12000 [01:01<2:01:47,  1.63it/s]
warmup:   1%|          | 91/12000 [01:02<2:01:45,  1.63it/s]
warmup:   1%|          | 92/12000 [01:02<2:01:35,  1.63it/s]
warmup:   1%|          | 93/12000 [01:03<2:01:36,  1.63it/s]
warmup:   1%|          | 94/12000 [01:04<2:01:30,  1.63it/s]
warmup:   1%|          | 95/12000 [01:04<2:01:32,  1.63it/s]
warmup:   1%|          | 96/12000 [01:05<2:01:24,  1.63it/s]
warmup:   1%|          | 97/12000 [01:05<2:01:29,  1.63it/s]
warmup:   1%|          | 98/12000 [01:06<2:01:33,  1.63it/s]
warmup:   1%|          | 99/12000 [01:07<2:01:34,  1.63it/s]
warmup:   1%|          | 100/12000 [01:07<2:01:43,  1.63it/s]
warmup:   1%|          | 101/12000 [01:08<2:01:37,  1.63it/s]
warmup:   1%|          | 102/12000 [01:08<2:01:46,  1.63it/s]
warmup:   1%|          | 103/12000 [01:09<2:01:48,  1.63it/s]
warmup:   1%|          | 104/12000 [01:10<2:01:34,  1.63it/s]
warmup:   1%|          | 105/12000 [01:10<2:01:31,  1.63it/s]
warmup:   1%|          | 106/12000 [01:11<2:01:44,  1.63it/s]
warmup:   1%|          | 107/12000 [01:12<2:01:38,  1.63it/s]
warmup:   1%|          | 108/12000 [01:12<2:01:36,  1.63it/s]
warmup:   1%|          | 109/12000 [01:13<2:01:33,  1.63it/s]
warmup:   1%|          | 110/12000 [01:13<2:01:34,  1.63it/s]
warmup:   1%|          | 111/12000 [01:14<2:01:46,  1.63it/s]
warmup:   1%|          | 112/12000 [01:15<2:01:47,  1.63it/s]
warmup:   1%|          | 113/12000 [01:15<2:01:41,  1.63it/s]
warmup:   1%|          | 114/12000 [01:16<2:01:48,  1.63it/s]
warmup:   1%|          | 115/12000 [01:16<2:01:53,  1.63it/s]
warmup:   1%|          | 116/12000 [01:17<2:01:48,  1.63it/s]
warmup:   1%|          | 117/12000 [01:18<2:01:37,  1.63it/s]
warmup:   1%|          | 118/12000 [01:18<2:01:25,  1.63it/s]
warmup:   1%|          | 119/12000 [01:19<2:01:21,  1.63it/s]
warmup:   1%|          | 120/12000 [01:20<2:01:30,  1.63it/s]
warmup:   1%|          | 121/12000 [01:20<2:01:44,  1.63it/s]
warmup:   1%|          | 122/12000 [01:21<2:01:24,  1.63it/s]
warmup:   1%|          | 123/12000 [01:21<2:01:16,  1.63it/s]
warmup:   1%|          | 124/12000 [01:22<2:01:04,  1.63it/s]
warmup:   1%|          | 125/12000 [01:23<2:01:16,  1.63it/s]
warmup:   1%|          | 126/12000 [01:23<2:01:17,  1.63it/s]
warmup:   1%|          | 127/12000 [01:24<2:01:08,  1.63it/s]
warmup:   1%|          | 128/12000 [01:24<2:01:07,  1.63it/s]
warmup:   1%|          | 129/12000 [01:25<2:01:02,  1.63it/s]
warmup:   1%|          | 130/12000 [01:26<2:00:57,  1.64it/s]
warmup:   1%|          | 131/12000 [01:26<2:01:02,  1.63it/s]
warmup:   1%|          | 132/12000 [01:27<2:00:54,  1.64it/s]
warmup:   1%|          | 133/12000 [01:27<2:01:09,  1.63it/s]
warmup:   1%|          | 134/12000 [01:28<2:01:14,  1.63it/s]
warmup:   1%|          | 135/12000 [01:29<2:01:12,  1.63it/s]
warmup:   1%|          | 136/12000 [01:29<2:01:09,  1.63it/s]
warmup:   1%|          | 137/12000 [01:30<2:01:11,  1.63it/s]
warmup:   1%|          | 138/12000 [01:31<2:01:04,  1.63it/s]
warmup:   1%|          | 139/12000 [01:31<2:00:54,  1.64it/s]
warmup:   1%|          | 140/12000 [01:32<2:00:47,  1.64it/s]
warmup:   1%|          | 141/12000 [01:32<2:00:56,  1.63it/s]
warmup:   1%|          | 142/12000 [01:33<2:00:55,  1.63it/s]
warmup:   1%|          | 143/12000 [01:34<2:00:49,  1.64it/s]
warmup:   1%|          | 144/12000 [01:34<2:00:49,  1.64it/s]
warmup:   1%|          | 145/12000 [01:35<2:00:50,  1.64it/s]
warmup:   1%|          | 146/12000 [01:35<2:00:52,  1.63it/s]
warmup:   1%|          | 147/12000 [01:36<2:00:51,  1.63it/s]
warmup:   1%|          | 148/12000 [01:37<2:01:00,  1.63it/s]
warmup:   1%|          | 149/12000 [01:37<2:01:12,  1.63it/s]
warmup:   1%|▏         | 150/12000 [01:38<2:01:24,  1.63it/s]
warmup:   1%|▏         | 151/12000 [01:39<2:01:25,  1.63it/s]
warmup:   1%|▏         | 152/12000 [01:39<2:01:18,  1.63it/s]
warmup:   1%|▏         | 153/12000 [01:40<2:01:07,  1.63it/s]
warmup:   1%|▏         | 154/12000 [01:40<2:01:04,  1.63it/s]
warmup:   1%|▏         | 155/12000 [01:41<2:01:01,  1.63it/s]
warmup:   1%|▏         | 156/12000 [01:42<2:00:52,  1.63it/s]
warmup:   1%|▏         | 157/12000 [01:42<2:00:59,  1.63it/s]
warmup:   1%|▏         | 158/12000 [01:43<2:00:56,  1.63it/s]
warmup:   1%|▏         | 159/12000 [01:43<2:01:13,  1.63it/s]
warmup:   1%|▏         | 160/12000 [01:44<2:01:08,  1.63it/s]
warmup:   1%|▏         | 161/12000 [01:45<2:00:58,  1.63it/s]
warmup:   1%|▏         | 162/12000 [01:45<2:01:04,  1.63it/s]
warmup:   1%|▏         | 163/12000 [01:46<2:00:58,  1.63it/s]
warmup:   1%|▏         | 164/12000 [01:46<2:00:54,  1.63it/s]
warmup:   1%|▏         | 165/12000 [01:47<2:00:55,  1.63it/s]
warmup:   1%|▏         | 166/12000 [01:48<2:00:59,  1.63it/s]
warmup:   1%|▏         | 167/12000 [01:48<2:00:56,  1.63it/s]
warmup:   1%|▏         | 168/12000 [01:49<2:00:41,  1.63it/s]
warmup:   1%|▏         | 169/12000 [01:50<2:00:43,  1.63it/s]
warmup:   1%|▏         | 170/12000 [01:50<2:00:39,  1.63it/s]
warmup:   1%|▏         | 171/12000 [01:51<2:00:42,  1.63it/s]
warmup:   1%|▏         | 172/12000 [01:51<2:00:48,  1.63it/s]
warmup:   1%|▏         | 173/12000 [01:52<2:00:58,  1.63it/s]
warmup:   1%|▏         | 174/12000 [01:53<2:01:16,  1.63it/s]
warmup:   1%|▏         | 175/12000 [01:53<2:01:22,  1.62it/s]
warmup:   1%|▏         | 176/12000 [01:54<2:01:15,  1.63it/s]
warmup:   1%|▏         | 177/12000 [01:54<2:01:07,  1.63it/s]
warmup:   1%|▏         | 178/12000 [01:55<2:01:00,  1.63it/s]
warmup:   1%|▏         | 179/12000 [01:56<2:00:59,  1.63it/s]
warmup:   2%|▏         | 180/12000 [01:56<2:01:15,  1.62it/s]
warmup:   2%|▏         | 181/12000 [01:57<2:01:00,  1.63it/s]
warmup:   2%|▏         | 182/12000 [01:58<2:00:56,  1.63it/s]
warmup:   2%|▏         | 183/12000 [01:58<2:01:12,  1.62it/s]
warmup:   2%|▏         | 184/12000 [01:59<2:01:16,  1.62it/s]
warmup:   2%|▏         | 185/12000 [01:59<2:01:15,  1.62it/s]
warmup:   2%|▏         | 186/12000 [02:00<2:00:56,  1.63it/s]
warmup:   2%|▏         | 187/12000 [02:01<2:00:48,  1.63it/s]
warmup:   2%|▏         | 188/12000 [02:01<2:01:07,  1.63it/s]
warmup:   2%|▏         | 189/12000 [02:02<2:01:02,  1.63it/s]
warmup:   2%|▏         | 190/12000 [02:02<2:00:59,  1.63it/s]
warmup:   2%|▏         | 191/12000 [02:03<2:01:03,  1.63it/s]
warmup:   2%|▏         | 192/12000 [02:04<2:01:06,  1.63it/s]
warmup:   2%|▏         | 193/12000 [02:04<2:00:51,  1.63it/s]
warmup:   2%|▏         | 194/12000 [02:05<2:00:37,  1.63it/s]
warmup:   2%|▏         | 195/12000 [02:06<2:00:20,  1.63it/s]
warmup:   2%|▏         | 196/12000 [02:06<2:00:24,  1.63it/s]
warmup:   2%|▏         | 197/12000 [02:07<2:00:29,  1.63it/s]
warmup:   2%|▏         | 198/12000 [02:07<2:00:41,  1.63it/s]
warmup:   2%|▏         | 199/12000 [02:08<2:00:45,  1.63it/s]
warmup:   2%|▏         | 200/12000 [02:09<2:01:00,  1.63it/s]
warmup:   2%|▏         | 201/12000 [02:09<2:01:06,  1.62it/s]
warmup:   2%|▏         | 202/12000 [02:10<2:00:56,  1.63it/s]
warmup:   2%|▏         | 203/12000 [02:10<2:00:58,  1.63it/s]
warmup:   2%|▏         | 204/12000 [02:11<2:00:38,  1.63it/s]
warmup:   2%|▏         | 205/12000 [02:12<2:00:30,  1.63it/s]
warmup:   2%|▏         | 206/12000 [02:12<2:00:34,  1.63it/s]
warmup:   2%|▏         | 207/12000 [02:13<2:00:23,  1.63it/s]
warmup:   2%|▏         | 208/12000 [02:14<2:00:37,  1.63it/s]
warmup:   2%|▏         | 209/12000 [02:14<2:00:25,  1.63it/s]
warmup:   2%|▏         | 210/12000 [02:15<2:00:16,  1.63it/s]
warmup:   2%|▏         | 211/12000 [02:15<2:00:24,  1.63it/s]
warmup:   2%|▏         | 212/12000 [02:16<2:00:16,  1.63it/s]
warmup:   2%|▏         | 213/12000 [02:17<2:00:18,  1.63it/s]
warmup:   2%|▏         | 214/12000 [02:17<2:00:05,  1.64it/s]
warmup:   2%|▏         | 215/12000 [02:18<2:00:05,  1.64it/s]
warmup:   2%|▏         | 216/12000 [02:18<2:00:19,  1.63it/s]
warmup:   2%|▏         | 217/12000 [02:19<2:00:26,  1.63it/s]
warmup:   2%|▏         | 218/12000 [02:20<2:00:23,  1.63it/s]
warmup:   2%|▏         | 219/12000 [02:20<2:00:07,  1.63it/s]
warmup:   2%|▏         | 220/12000 [02:21<2:00:06,  1.63it/s]
warmup:   2%|▏         | 221/12000 [02:21<2:00:02,  1.64it/s]
warmup:   2%|▏         | 222/12000 [02:22<2:00:01,  1.64it/s]
warmup:   2%|▏         | 223/12000 [02:23<2:00:03,  1.63it/s]
warmup:   2%|▏         | 224/12000 [02:23<2:00:36,  1.63it/s]
warmup:   2%|▏         | 225/12000 [02:24<2:00:35,  1.63it/s]
warmup:   2%|▏         | 226/12000 [02:25<2:00:29,  1.63it/s]
warmup:   2%|▏         | 227/12000 [02:25<2:00:14,  1.63it/s]
warmup:   2%|▏         | 228/12000 [02:26<2:00:02,  1.63it/s]
warmup:   2%|▏         | 229/12000 [02:26<2:00:07,  1.63it/s]
warmup:   2%|▏         | 230/12000 [02:27<2:00:08,  1.63it/s]
warmup:   2%|▏         | 231/12000 [02:28<2:00:16,  1.63it/s]
warmup:   2%|▏         | 232/12000 [02:28<2:00:23,  1.63it/s]
warmup:   2%|▏         | 233/12000 [02:29<2:00:27,  1.63it/s]
warmup:   2%|▏         | 234/12000 [02:29<2:00:16,  1.63it/s]
warmup:   2%|▏         | 235/12000 [02:30<2:00:11,  1.63it/s]
warmup:   2%|▏         | 236/12000 [02:31<2:00:17,  1.63it/s]
warmup:   2%|▏         | 237/12000 [02:31<2:00:16,  1.63it/s]
warmup:   2%|▏         | 238/12000 [02:32<2:00:18,  1.63it/s]
warmup:   2%|▏         | 239/12000 [02:33<2:00:21,  1.63it/s]
warmup:   2%|▏         | 240/12000 [02:33<2:00:24,  1.63it/s]
warmup:   2%|▏         | 241/12000 [02:34<2:00:26,  1.63it/s]
warmup:   2%|▏         | 242/12000 [02:34<2:00:17,  1.63it/s]
warmup:   2%|▏         | 243/12000 [02:35<2:00:14,  1.63it/s]
warmup:   2%|▏         | 244/12000 [02:36<2:00:06,  1.63it/s]
warmup:   2%|▏         | 245/12000 [02:36<2:00:04,  1.63it/s]
warmup:   2%|▏         | 246/12000 [02:37<2:00:09,  1.63it/s]
warmup:   2%|▏         | 247/12000 [02:37<2:00:16,  1.63it/s]
warmup:   2%|▏         | 248/12000 [02:38<2:00:42,  1.62it/s]
warmup:   2%|▏         | 249/12000 [02:39<2:00:35,  1.62it/s]
warmup:   2%|▏         | 250/12000 [02:39<2:00:26,  1.63it/s]
warmup:   2%|▏         | 251/12000 [02:40<2:00:13,  1.63it/s]
warmup:   2%|▏         | 252/12000 [02:40<2:00:06,  1.63it/s]
warmup:   2%|▏         | 253/12000 [02:41<1:59:58,  1.63it/s]
warmup:   2%|▏         | 254/12000 [02:42<1:59:47,  1.63it/s]
warmup:   2%|▏         | 255/12000 [02:42<1:59:52,  1.63it/s]
warmup:   2%|▏         | 256/12000 [02:43<1:59:49,  1.63it/s]
warmup:   2%|▏         | 257/12000 [02:44<2:00:00,  1.63it/s]
warmup:   2%|▏         | 258/12000 [02:44<1:59:57,  1.63it/s]
warmup:   2%|▏         | 259/12000 [02:45<1:59:51,  1.63it/s]
warmup:   2%|▏         | 260/12000 [02:45<1:59:55,  1.63it/s]
warmup:   2%|▏         | 261/12000 [02:46<1:59:55,  1.63it/s]
warmup:   2%|▏         | 262/12000 [02:47<1:59:48,  1.63it/s]
warmup:   2%|▏         | 263/12000 [02:47<1:59:52,  1.63it/s]
warmup:   2%|▏         | 264/12000 [02:48<2:00:00,  1.63it/s]
warmup:   2%|▏         | 265/12000 [02:48<1:59:53,  1.63it/s]
warmup:   2%|▏         | 266/12000 [02:49<1:59:58,  1.63it/s]
warmup:   2%|▏         | 267/12000 [02:50<1:59:50,  1.63it/s]
warmup:   2%|▏         | 268/12000 [02:50<2:00:00,  1.63it/s]
warmup:   2%|▏         | 269/12000 [02:51<1:59:55,  1.63it/s]
warmup:   2%|▏         | 270/12000 [02:52<1:59:59,  1.63it/s]
warmup:   2%|▏         | 271/12000 [02:52<1:59:57,  1.63it/s]
warmup:   2%|▏         | 272/12000 [02:53<2:00:02,  1.63it/s]
warmup:   2%|▏         | 273/12000 [02:53<2:00:01,  1.63it/s]
warmup:   2%|▏         | 274/12000 [02:54<2:00:02,  1.63it/s]
warmup:   2%|▏         | 275/12000 [02:55<2:00:06,  1.63it/s]
warmup:   2%|▏         | 276/12000 [02:55<2:00:06,  1.63it/s]
warmup:   2%|▏         | 277/12000 [02:56<1:59:53,  1.63it/s]
warmup:   2%|▏         | 278/12000 [02:56<1:59:58,  1.63it/s]
warmup:   2%|▏         | 279/12000 [02:57<2:00:16,  1.62it/s]
warmup:   2%|▏         | 280/12000 [02:58<2:00:21,  1.62it/s]
warmup:   2%|▏         | 281/12000 [02:58<2:00:18,  1.62it/s]
warmup:   2%|▏         | 282/12000 [02:59<2:00:01,  1.63it/s]
warmup:   2%|▏         | 283/12000 [03:00<1:59:51,  1.63it/s]
warmup:   2%|▏         | 284/12000 [03:00<1:59:46,  1.63it/s]
warmup:   2%|▏         | 285/12000 [03:01<1:59:34,  1.63it/s]
warmup:   2%|▏         | 286/12000 [03:01<1:59:29,  1.63it/s]
warmup:   2%|▏         | 287/12000 [03:02<1:59:23,  1.64it/s]
warmup:   2%|▏         | 288/12000 [03:03<1:59:29,  1.63it/s]
warmup:   2%|▏         | 289/12000 [03:03<1:59:41,  1.63it/s]
warmup:   2%|▏         | 290/12000 [03:04<1:59:43,  1.63it/s]
warmup:   2%|▏         | 291/12000 [03:04<1:59:30,  1.63it/s]
warmup:   2%|▏         | 292/12000 [03:05<1:59:23,  1.63it/s]
warmup:   2%|▏         | 293/12000 [03:06<1:59:14,  1.64it/s]
warmup:   2%|▏         | 294/12000 [03:06<1:59:17,  1.64it/s]
warmup:   2%|▏         | 295/12000 [03:07<1:59:24,  1.63it/s]
warmup:   2%|▏         | 296/12000 [03:07<1:59:19,  1.63it/s]
warmup:   2%|▏         | 297/12000 [03:08<1:59:27,  1.63it/s]
warmup:   2%|▏         | 298/12000 [03:09<1:59:37,  1.63it/s]
warmup:   2%|▏         | 299/12000 [03:09<1:59:46,  1.63it/s]
warmup:   2%|▎         | 300/12000 [03:10<1:59:34,  1.63it/s]
warmup:   3%|▎         | 301/12000 [03:11<1:59:30,  1.63it/s]
warmup:   3%|▎         | 302/12000 [03:11<1:59:30,  1.63it/s]
warmup:   3%|▎         | 303/12000 [03:12<1:59:15,  1.63it/s]
warmup:   3%|▎         | 304/12000 [03:12<1:59:16,  1.63it/s]
warmup:   3%|▎         | 305/12000 [03:13<1:59:12,  1.64it/s]
warmup:   3%|▎         | 306/12000 [03:14<1:59:11,  1.64it/s]
warmup:   3%|▎         | 307/12000 [03:14<1:59:12,  1.63it/s]
warmup:   3%|▎         | 308/12000 [03:15<1:59:08,  1.64it/s]
warmup:   3%|▎         | 309/12000 [03:15<1:59:22,  1.63it/s]
warmup:   3%|▎         | 310/12000 [03:16<1:59:16,  1.63it/s]
warmup:   3%|▎         | 311/12000 [03:17<1:59:07,  1.64it/s]
warmup:   3%|▎         | 312/12000 [03:17<1:59:17,  1.63it/s]
warmup:   3%|▎         | 313/12000 [03:18<1:59:25,  1.63it/s]
warmup:   3%|▎         | 314/12000 [03:18<1:59:33,  1.63it/s]
warmup:   3%|▎         | 315/12000 [03:19<1:59:24,  1.63it/s]
warmup:   3%|▎         | 316/12000 [03:20<1:59:20,  1.63it/s]
warmup:   3%|▎         | 317/12000 [03:20<1:59:11,  1.63it/s]
warmup:   3%|▎         | 318/12000 [03:21<1:59:06,  1.63it/s]
warmup:   3%|▎         | 319/12000 [03:22<1:59:05,  1.63it/s]
warmup:   3%|▎         | 320/12000 [03:22<1:59:05,  1.63it/s]
warmup:   3%|▎         | 321/12000 [03:23<1:59:13,  1.63it/s]
warmup:   3%|▎         | 322/12000 [03:23<1:59:23,  1.63it/s]
warmup:   3%|▎         | 323/12000 [03:24<1:59:33,  1.63it/s]
warmup:   3%|▎         | 324/12000 [03:25<1:59:22,  1.63it/s]
warmup:   3%|▎         | 325/12000 [03:25<1:59:24,  1.63it/s]
warmup:   3%|▎         | 326/12000 [03:26<1:59:13,  1.63it/s]
warmup:   3%|▎         | 327/12000 [03:26<1:59:03,  1.63it/s]
warmup:   3%|▎         | 328/12000 [03:27<1:59:11,  1.63it/s]
warmup:   3%|▎         | 329/12000 [03:28<1:59:20,  1.63it/s]
warmup:   3%|▎         | 330/12000 [03:28<1:59:22,  1.63it/s]
warmup:   3%|▎         | 331/12000 [03:29<1:59:18,  1.63it/s]
warmup:   3%|▎         | 332/12000 [03:30<1:59:26,  1.63it/s]
warmup:   3%|▎         | 333/12000 [03:30<1:59:30,  1.63it/s]
warmup:   3%|▎         | 334/12000 [03:31<1:59:20,  1.63it/s]
warmup:   3%|▎         | 335/12000 [03:31<1:59:28,  1.63it/s]
warmup:   3%|▎         | 336/12000 [03:32<1:59:23,  1.63it/s]
warmup:   3%|▎         | 337/12000 [03:33<1:59:39,  1.62it/s]
warmup:   3%|▎         | 338/12000 [03:33<1:59:43,  1.62it/s]
warmup:   3%|▎         | 339/12000 [03:34<1:59:43,  1.62it/s]
warmup:   3%|▎         | 340/12000 [03:34<1:59:28,  1.63it/s]
warmup:   3%|▎         | 341/12000 [03:35<1:59:34,  1.63it/s]
warmup:   3%|▎         | 342/12000 [03:36<1:59:22,  1.63it/s]
warmup:   3%|▎         | 343/12000 [03:36<1:59:22,  1.63it/s]
warmup:   3%|▎         | 344/12000 [03:37<1:59:11,  1.63it/s]
warmup:   3%|▎         | 345/12000 [03:38<1:59:10,  1.63it/s]
warmup:   3%|▎         | 346/12000 [03:38<1:59:08,  1.63it/s]
warmup:   3%|▎         | 347/12000 [03:39<1:59:05,  1.63it/s]
warmup:   3%|▎         | 348/12000 [03:39<1:59:01,  1.63it/s]
warmup:   3%|▎         | 349/12000 [03:40<1:59:06,  1.63it/s]
warmup:   3%|▎         | 350/12000 [03:41<1:59:05,  1.63it/s]
warmup:   3%|▎         | 351/12000 [03:41<1:59:10,  1.63it/s]
warmup:   3%|▎         | 352/12000 [03:42<1:58:56,  1.63it/s]
warmup:   3%|▎         | 353/12000 [03:42<1:59:11,  1.63it/s]
warmup:   3%|▎         | 354/12000 [03:43<1:59:14,  1.63it/s]
warmup:   3%|▎         | 355/12000 [03:44<1:59:18,  1.63it/s]
warmup:   3%|▎         | 356/12000 [03:44<1:59:07,  1.63it/s]
warmup:   3%|▎         | 357/12000 [03:45<1:58:59,  1.63it/s]
warmup:   3%|▎         | 358/12000 [03:45<1:59:00,  1.63it/s]
warmup:   3%|▎         | 359/12000 [03:46<1:59:02,  1.63it/s]
warmup:   3%|▎         | 360/12000 [03:47<1:58:56,  1.63it/s]
warmup:   3%|▎         | 361/12000 [03:47<1:59:11,  1.63it/s]
warmup:   3%|▎         | 362/12000 [03:48<1:59:06,  1.63it/s]
warmup:   3%|▎         | 363/12000 [03:49<1:59:15,  1.63it/s]
warmup:   3%|▎         | 364/12000 [03:49<1:59:16,  1.63it/s]
warmup:   3%|▎         | 365/12000 [03:50<1:59:00,  1.63it/s]
warmup:   3%|▎         | 366/12000 [03:50<1:58:59,  1.63it/s]
warmup:   3%|▎         | 367/12000 [03:51<1:59:00,  1.63it/s]
warmup:   3%|▎         | 368/12000 [03:52<1:58:58,  1.63it/s]
warmup:   3%|▎         | 369/12000 [03:52<1:59:07,  1.63it/s]
warmup:   3%|▎         | 370/12000 [03:53<1:59:10,  1.63it/s]
warmup:   3%|▎         | 371/12000 [03:53<1:59:10,  1.63it/s]
warmup:   3%|▎         | 372/12000 [03:54<1:59:02,  1.63it/s]
warmup:   3%|▎         | 373/12000 [03:55<1:58:52,  1.63it/s]
warmup:   3%|▎         | 374/12000 [03:55<1:58:50,  1.63it/s]
warmup:   3%|▎         | 375/12000 [03:56<1:58:55,  1.63it/s]
warmup:   3%|▎         | 376/12000 [03:57<1:58:48,  1.63it/s]
warmup:   3%|▎         | 377/12000 [03:57<1:58:49,  1.63it/s]
warmup:   3%|▎         | 378/12000 [03:58<1:58:45,  1.63it/s]
warmup:   3%|▎         | 379/12000 [03:58<1:58:48,  1.63it/s]
warmup:   3%|▎         | 380/12000 [03:59<1:58:44,  1.63it/s]
warmup:   3%|▎         | 381/12000 [04:00<1:58:35,  1.63it/s]
warmup:   3%|▎         | 382/12000 [04:00<1:58:44,  1.63it/s]
warmup:   3%|▎         | 383/12000 [04:01<1:58:46,  1.63it/s]
warmup:   3%|▎         | 384/12000 [04:01<1:58:35,  1.63it/s]
warmup:   3%|▎         | 385/12000 [04:02<1:58:40,  1.63it/s]
warmup:   3%|▎         | 386/12000 [04:03<1:58:37,  1.63it/s]
warmup:   3%|▎         | 387/12000 [04:03<1:59:10,  1.62it/s]
warmup:   3%|▎         | 388/12000 [04:04<1:59:01,  1.63it/s]
warmup:   3%|▎         | 389/12000 [04:05<1:58:49,  1.63it/s]
warmup:   3%|▎         | 390/12000 [04:05<1:58:42,  1.63it/s]
