[TNG_set] START N=100 HMC  Wed Jul  8 14:35:11 CEST 2026
====================================================================
[N=100] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=4)
[N=100] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/3000 [00:00<?, ?it/s]
warmup:   1%|          | 37/3000 [00:18<08:21,  5.90it/s]
warmup:   1%|▏         | 38/3000 [00:18<08:20,  5.91it/s]
warmup:   1%|▏         | 39/3000 [00:18<08:21,  5.91it/s]
warmup:   1%|▏         | 40/3000 [00:19<08:20,  5.92it/s]
warmup:   1%|▏         | 41/3000 [00:19<08:20,  5.92it/s]
warmup:   1%|▏         | 42/3000 [00:19<08:19,  5.92it/s]
warmup:   1%|▏         | 43/3000 [00:19<08:18,  5.93it/s]
warmup:   1%|▏         | 44/3000 [00:19<08:17,  5.94it/s]
warmup:   2%|▏         | 45/3000 [00:19<08:18,  5.92it/s]
warmup:   2%|▏         | 46/3000 [00:20<08:17,  5.94it/s]
warmup:   2%|▏         | 47/3000 [00:20<08:18,  5.92it/s]
warmup:   2%|▏         | 48/3000 [00:20<08:18,  5.92it/s]
warmup:   2%|▏         | 49/3000 [00:20<08:18,  5.92it/s]
warmup:   2%|▏         | 50/3000 [00:20<08:18,  5.92it/s]
warmup:   2%|▏         | 51/3000 [00:21<08:21,  5.88it/s]
warmup:   2%|▏         | 52/3000 [00:21<08:25,  5.83it/s]
warmup:   2%|▏         | 53/3000 [00:21<08:26,  5.82it/s]
warmup:   2%|▏         | 54/3000 [00:21<08:23,  5.85it/s]
warmup:   2%|▏         | 55/3000 [00:21<08:24,  5.83it/s]
warmup:   2%|▏         | 56/3000 [00:21<08:23,  5.85it/s]
warmup:   2%|▏         | 57/3000 [00:22<08:21,  5.86it/s]
warmup:   2%|▏         | 58/3000 [00:22<08:19,  5.89it/s]
warmup:   2%|▏         | 59/3000 [00:22<08:18,  5.90it/s]
warmup:   2%|▏         | 60/3000 [00:22<08:17,  5.91it/s]
warmup:   2%|▏         | 61/3000 [00:22<08:21,  5.86it/s]
warmup:   2%|▏         | 62/3000 [00:22<08:22,  5.85it/s]
warmup:   2%|▏         | 63/3000 [00:23<08:22,  5.84it/s]
warmup:   2%|▏         | 64/3000 [00:23<08:20,  5.87it/s]
warmup:   2%|▏         | 65/3000 [00:23<08:19,  5.87it/s]
warmup:   2%|▏         | 66/3000 [00:23<08:17,  5.90it/s]
warmup:   2%|▏         | 67/3000 [00:23<08:16,  5.91it/s]
warmup:   2%|▏         | 68/3000 [00:23<08:15,  5.92it/s]
warmup:   2%|▏         | 69/3000 [00:24<08:14,  5.92it/s]
warmup:   2%|▏         | 70/3000 [00:24<08:15,  5.91it/s]
warmup:   2%|▏         | 71/3000 [00:24<08:16,  5.90it/s]
warmup:   2%|▏         | 72/3000 [00:24<08:14,  5.92it/s]
warmup:   2%|▏         | 73/3000 [00:24<08:14,  5.92it/s]
warmup:   2%|▏         | 74/3000 [00:24<08:13,  5.93it/s]
warmup:   2%|▎         | 75/3000 [00:25<08:14,  5.92it/s]
warmup:   3%|▎         | 76/3000 [00:25<08:12,  5.93it/s]
warmup:   3%|▎         | 77/3000 [00:25<08:15,  5.90it/s]
warmup:   3%|▎         | 78/3000 [00:25<08:13,  5.92it/s]
warmup:   3%|▎         | 79/3000 [00:25<08:13,  5.92it/s]
warmup:   3%|▎         | 80/3000 [00:25<08:12,  5.92it/s]
warmup:   3%|▎         | 81/3000 [00:26<08:13,  5.91it/s]
warmup:   3%|▎         | 82/3000 [00:26<08:15,  5.89it/s]
warmup:   3%|▎         | 83/3000 [00:26<08:17,  5.86it/s]
warmup:   3%|▎         | 84/3000 [00:26<08:15,  5.88it/s]
warmup:   3%|▎         | 85/3000 [00:26<08:17,  5.86it/s]
warmup:   3%|▎         | 86/3000 [00:26<08:15,  5.88it/s]
warmup:   3%|▎         | 87/3000 [00:27<08:14,  5.90it/s]
warmup:   3%|▎         | 88/3000 [00:27<08:17,  5.86it/s]
warmup:   3%|▎         | 89/3000 [00:27<08:15,  5.87it/s]
warmup:   3%|▎         | 90/3000 [00:27<08:14,  5.88it/s]
warmup:   3%|▎         | 91/3000 [00:27<08:14,  5.88it/s]
warmup:   3%|▎         | 92/3000 [00:27<08:14,  5.88it/s]
warmup:   3%|▎         | 93/3000 [00:28<08:13,  5.90it/s]
warmup:   3%|▎         | 94/3000 [00:28<08:18,  5.83it/s]
warmup:   3%|▎         | 95/3000 [00:28<08:18,  5.83it/s]
warmup:   3%|▎         | 96/3000 [00:28<08:16,  5.85it/s]
warmup:   3%|▎         | 97/3000 [00:28<08:14,  5.87it/s]
warmup:   3%|▎         | 98/3000 [00:28<08:13,  5.88it/s]
warmup:   3%|▎         | 99/3000 [00:29<08:11,  5.91it/s]
warmup:   3%|▎         | 100/3000 [00:29<08:14,  5.86it/s]
warmup:   3%|▎         | 101/3000 [00:29<08:13,  5.87it/s]
warmup:   3%|▎         | 102/3000 [00:29<08:12,  5.88it/s]
warmup:   3%|▎         | 103/3000 [00:29<08:12,  5.88it/s]
warmup:   3%|▎         | 104/3000 [00:30<08:10,  5.90it/s]
warmup:   4%|▎         | 105/3000 [00:30<08:09,  5.91it/s]
warmup:   4%|▎         | 106/3000 [00:30<08:14,  5.85it/s]
warmup:   4%|▎         | 107/3000 [00:30<08:12,  5.87it/s]
warmup:   4%|▎         | 108/3000 [00:30<08:12,  5.88it/s]
warmup:   4%|▎         | 109/3000 [00:30<08:11,  5.88it/s]
warmup:   4%|▎         | 110/3000 [00:31<08:10,  5.89it/s]
warmup:   4%|▎         | 111/3000 [00:31<08:09,  5.90it/s]
warmup:   4%|▎         | 112/3000 [00:31<08:12,  5.86it/s]
warmup:   4%|▍         | 113/3000 [00:31<08:11,  5.88it/s]
warmup:   4%|▍         | 114/3000 [00:31<08:09,  5.90it/s]
warmup:   4%|▍         | 115/3000 [00:31<08:09,  5.89it/s]
warmup:   4%|▍         | 116/3000 [00:32<08:08,  5.91it/s]
warmup:   4%|▍         | 117/3000 [00:32<08:07,  5.91it/s]
warmup:   4%|▍         | 118/3000 [00:32<08:07,  5.91it/s]
warmup:   4%|▍         | 119/3000 [00:32<08:08,  5.89it/s]
warmup:   4%|▍         | 120/3000 [00:32<08:07,  5.90it/s]
warmup:   4%|▍         | 121/3000 [00:32<08:08,  5.89it/s]
warmup:   4%|▍         | 122/3000 [00:33<08:06,  5.91it/s]
warmup:   4%|▍         | 123/3000 [00:33<08:07,  5.90it/s]
warmup:   4%|▍         | 124/3000 [00:33<08:08,  5.89it/s]
warmup:   4%|▍         | 125/3000 [00:33<08:08,  5.89it/s]
warmup:   4%|▍         | 126/3000 [00:33<08:06,  5.91it/s]
warmup:   4%|▍         | 127/3000 [00:33<08:07,  5.89it/s]
warmup:   4%|▍         | 128/3000 [00:34<08:06,  5.90it/s]
warmup:   4%|▍         | 129/3000 [00:34<08:07,  5.89it/s]
warmup:   4%|▍         | 130/3000 [00:34<08:06,  5.90it/s]
warmup:   4%|▍         | 131/3000 [00:34<08:05,  5.91it/s]
warmup:   4%|▍         | 132/3000 [00:34<08:05,  5.91it/s]
warmup:   4%|▍         | 133/3000 [00:34<08:05,  5.91it/s]
warmup:   4%|▍         | 134/3000 [00:35<08:04,  5.91it/s]
warmup:   4%|▍         | 135/3000 [00:35<08:04,  5.91it/s]
warmup:   5%|▍         | 136/3000 [00:35<08:04,  5.91it/s]
warmup:   5%|▍         | 137/3000 [00:35<08:05,  5.89it/s]
warmup:   5%|▍         | 138/3000 [00:35<08:04,  5.91it/s]
warmup:   5%|▍         | 139/3000 [00:35<08:03,  5.92it/s]
warmup:   5%|▍         | 140/3000 [00:36<08:04,  5.90it/s]
warmup:   5%|▍         | 141/3000 [00:36<08:04,  5.90it/s]
warmup:   5%|▍         | 142/3000 [00:36<08:07,  5.86it/s]
warmup:   5%|▍         | 143/3000 [00:36<08:07,  5.87it/s]
warmup:   5%|▍         | 144/3000 [00:36<08:07,  5.86it/s]
warmup:   5%|▍         | 145/3000 [00:36<08:11,  5.81it/s]
warmup:   5%|▍         | 146/3000 [00:37<08:12,  5.79it/s]
warmup:   5%|▍         | 147/3000 [00:37<08:10,  5.82it/s]
warmup:   5%|▍         | 148/3000 [00:37<08:05,  5.87it/s]
warmup:   5%|▍         | 149/3000 [00:37<08:05,  5.87it/s]
warmup:   5%|▌         | 150/3000 [00:37<08:03,  5.89it/s]
warmup:   5%|▌         | 151/3000 [00:37<08:01,  5.92it/s]
warmup:   5%|▌         | 152/3000 [00:38<08:00,  5.93it/s]
warmup:   5%|▌         | 153/3000 [00:38<08:01,  5.91it/s]
warmup:   5%|▌         | 154/3000 [00:38<08:00,  5.92it/s]
warmup:   5%|▌         | 155/3000 [00:38<08:01,  5.91it/s]
warmup:   5%|▌         | 156/3000 [00:38<08:01,  5.91it/s]
warmup:   5%|▌         | 157/3000 [00:39<08:01,  5.90it/s]
warmup:   5%|▌         | 158/3000 [00:39<08:00,  5.92it/s]
warmup:   5%|▌         | 159/3000 [00:39<08:02,  5.89it/s]
warmup:   5%|▌         | 160/3000 [00:39<08:02,  5.88it/s]
warmup:   5%|▌         | 161/3000 [00:39<08:02,  5.89it/s]
warmup:   5%|▌         | 162/3000 [00:39<08:00,  5.91it/s]
warmup:   5%|▌         | 163/3000 [00:40<08:01,  5.89it/s]
warmup:   5%|▌         | 164/3000 [00:40<07:59,  5.91it/s]
warmup:   6%|▌         | 165/3000 [00:40<08:02,  5.87it/s]
warmup:   6%|▌         | 166/3000 [00:40<08:00,  5.90it/s]
warmup:   6%|▌         | 167/3000 [00:40<07:59,  5.91it/s]
warmup:   6%|▌         | 168/3000 [00:40<07:58,  5.92it/s]
warmup:   6%|▌         | 169/3000 [00:41<07:59,  5.91it/s]
warmup:   6%|▌         | 170/3000 [00:41<07:57,  5.92it/s]
warmup:   6%|▌         | 171/3000 [00:41<07:57,  5.92it/s]
warmup:   6%|▌         | 172/3000 [00:41<07:56,  5.94it/s]
warmup:   6%|▌         | 173/3000 [00:41<07:56,  5.93it/s]
warmup:   6%|▌         | 174/3000 [00:41<07:56,  5.93it/s]
warmup:   6%|▌         | 175/3000 [00:42<07:56,  5.92it/s]
warmup:   6%|▌         | 176/3000 [00:42<07:56,  5.92it/s]
warmup:   6%|▌         | 177/3000 [00:42<08:04,  5.83it/s]
warmup:   6%|▌         | 178/3000 [00:42<08:04,  5.83it/s]
warmup:   6%|▌         | 179/3000 [00:42<08:01,  5.86it/s]
warmup:   6%|▌         | 180/3000 [00:42<07:58,  5.89it/s]
warmup:   6%|▌         | 181/3000 [00:43<08:00,  5.86it/s]
warmup:   6%|▌         | 182/3000 [00:43<07:59,  5.88it/s]
warmup:   6%|▌         | 183/3000 [00:43<07:59,  5.88it/s]
warmup:   6%|▌         | 184/3000 [00:43<07:57,  5.90it/s]
warmup:   6%|▌         | 185/3000 [00:43<07:57,  5.90it/s]
warmup:   6%|▌         | 186/3000 [00:43<07:56,  5.90it/s]
warmup:   6%|▌         | 187/3000 [00:44<07:56,  5.90it/s]
warmup:   6%|▋         | 188/3000 [00:44<07:54,  5.93it/s]
warmup:   6%|▋         | 189/3000 [00:44<07:56,  5.90it/s]
warmup:   6%|▋         | 190/3000 [00:44<07:53,  5.94it/s]
warmup:   6%|▋         | 191/3000 [00:44<07:52,  5.94it/s]
warmup:   6%|▋         | 192/3000 [00:44<07:51,  5.95it/s]
warmup:   6%|▋         | 193/3000 [00:45<07:52,  5.94it/s]
warmup:   6%|▋         | 194/3000 [00:45<07:52,  5.94it/s]
warmup:   6%|▋         | 195/3000 [00:45<07:54,  5.91it/s]
warmup:   7%|▋         | 196/3000 [00:45<07:53,  5.92it/s]
warmup:   7%|▋         | 197/3000 [00:45<07:51,  5.94it/s]
warmup:   7%|▋         | 198/3000 [00:45<07:50,  5.96it/s]
warmup:   7%|▋         | 199/3000 [00:46<07:51,  5.94it/s]
warmup:   7%|▋         | 200/3000 [00:46<07:50,  5.95it/s]
warmup:   7%|▋         | 201/3000 [00:46<07:56,  5.88it/s]
warmup:   7%|▋         | 202/3000 [00:46<07:55,  5.89it/s]
warmup:   7%|▋         | 203/3000 [00:46<07:53,  5.91it/s]
warmup:   7%|▋         | 204/3000 [00:46<07:51,  5.93it/s]
warmup:   7%|▋         | 205/3000 [00:47<07:50,  5.94it/s]
warmup:   7%|▋         | 206/3000 [00:47<07:53,  5.91it/s]
warmup:   7%|▋         | 207/3000 [00:47<07:54,  5.89it/s]
warmup:   7%|▋         | 208/3000 [00:47<07:52,  5.91it/s]
warmup:   7%|▋         | 209/3000 [00:47<07:50,  5.93it/s]
warmup:   7%|▋         | 210/3000 [00:47<07:49,  5.94it/s]
warmup:   7%|▋         | 211/3000 [00:48<07:49,  5.94it/s]
warmup:   7%|▋         | 212/3000 [00:48<07:49,  5.94it/s]
warmup:   7%|▋         | 213/3000 [00:48<07:52,  5.89it/s]
warmup:   7%|▋         | 214/3000 [00:48<07:50,  5.92it/s]
warmup:   7%|▋         | 215/3000 [00:48<07:49,  5.94it/s]
warmup:   7%|▋         | 216/3000 [00:48<07:48,  5.95it/s]
warmup:   7%|▋         | 217/3000 [00:49<07:48,  5.94it/s]
warmup:   7%|▋         | 218/3000 [00:49<07:47,  5.95it/s]
warmup:   7%|▋         | 219/3000 [00:49<07:50,  5.91it/s]
warmup:   7%|▋         | 220/3000 [00:49<07:49,  5.92it/s]
warmup:   7%|▋         | 221/3000 [00:49<07:49,  5.91it/s]
warmup:   7%|▋         | 222/3000 [00:50<07:48,  5.92it/s]
warmup:   7%|▋         | 223/3000 [00:50<07:49,  5.92it/s]
warmup:   7%|▋         | 224/3000 [00:50<07:50,  5.90it/s]
warmup:   8%|▊         | 225/3000 [00:50<07:49,  5.90it/s]
warmup:   8%|▊         | 226/3000 [00:50<07:50,  5.90it/s]
warmup:   8%|▊         | 227/3000 [00:50<07:48,  5.91it/s]
warmup:   8%|▊         | 228/3000 [00:51<07:46,  5.94it/s]
warmup:   8%|▊         | 229/3000 [00:51<07:46,  5.94it/s]
warmup:   8%|▊         | 230/3000 [00:51<07:45,  5.95it/s]
warmup:   8%|▊         | 231/3000 [00:51<07:46,  5.93it/s]
warmup:   8%|▊         | 232/3000 [00:51<07:46,  5.93it/s]
warmup:   8%|▊         | 233/3000 [00:51<07:48,  5.91it/s]
warmup:   8%|▊         | 234/3000 [00:52<07:46,  5.93it/s]
warmup:   8%|▊         | 235/3000 [00:52<07:45,  5.94it/s]
warmup:   8%|▊         | 236/3000 [00:52<07:44,  5.95it/s]
warmup:   8%|▊         | 237/3000 [00:52<07:45,  5.94it/s]
warmup:   8%|▊         | 238/3000 [00:52<07:44,  5.94it/s]
warmup:   8%|▊         | 239/3000 [00:52<07:45,  5.93it/s]
warmup:   8%|▊         | 240/3000 [00:53<07:44,  5.94it/s]
warmup:   8%|▊         | 241/3000 [00:53<07:45,  5.93it/s]
warmup:   8%|▊         | 242/3000 [00:53<07:44,  5.93it/s]
warmup:   8%|▊         | 243/3000 [00:53<07:44,  5.93it/s]
warmup:   8%|▊         | 244/3000 [00:53<07:44,  5.93it/s]
warmup:   8%|▊         | 245/3000 [00:53<07:44,  5.93it/s]
warmup:   8%|▊         | 246/3000 [00:54<07:44,  5.93it/s]
warmup:   8%|▊         | 247/3000 [00:54<07:45,  5.91it/s]
warmup:   8%|▊         | 248/3000 [00:54<07:44,  5.92it/s]
warmup:   8%|▊         | 249/3000 [00:54<07:44,  5.93it/s]
warmup:   8%|▊         | 250/3000 [00:54<07:43,  5.94it/s]
warmup:   8%|▊         | 251/3000 [00:54<07:43,  5.93it/s]
warmup:   8%|▊         | 252/3000 [00:55<07:41,  5.95it/s]
warmup:   8%|▊         | 253/3000 [00:55<07:40,  5.97it/s]
warmup:   8%|▊         | 254/3000 [00:55<07:41,  5.96it/s]
warmup:   8%|▊         | 255/3000 [00:55<07:44,  5.91it/s]
warmup:   9%|▊         | 256/3000 [00:55<07:44,  5.91it/s]
warmup:   9%|▊         | 257/3000 [00:55<07:44,  5.91it/s]
warmup:   9%|▊         | 258/3000 [00:56<07:42,  5.93it/s]
warmup:   9%|▊         | 259/3000 [00:56<07:43,  5.92it/s]
warmup:   9%|▊         | 260/3000 [00:56<07:42,  5.92it/s]
warmup:   9%|▊         | 261/3000 [00:56<07:43,  5.91it/s]
warmup:   9%|▊         | 262/3000 [00:56<07:42,  5.93it/s]
warmup:   9%|▉         | 263/3000 [00:56<07:42,  5.91it/s]
warmup:   9%|▉         | 264/3000 [00:57<07:42,  5.92it/s]
warmup:   9%|▉         | 265/3000 [00:57<07:42,  5.91it/s]
warmup:   9%|▉         | 266/3000 [00:57<07:43,  5.90it/s]
warmup:   9%|▉         | 267/3000 [00:57<07:41,  5.92it/s]
warmup:   9%|▉         | 268/3000 [00:57<07:40,  5.94it/s]
warmup:   9%|▉         | 269/3000 [00:57<07:41,  5.92it/s]
warmup:   9%|▉         | 270/3000 [00:58<07:40,  5.93it/s]
warmup:   9%|▉         | 271/3000 [00:58<07:41,  5.92it/s]
warmup:   9%|▉         | 272/3000 [00:58<07:41,  5.92it/s]
warmup:   9%|▉         | 273/3000 [00:58<07:40,  5.92it/s]
warmup:   9%|▉         | 274/3000 [00:58<07:39,  5.94it/s]
warmup:   9%|▉         | 275/3000 [00:58<07:39,  5.93it/s]
warmup:   9%|▉         | 276/3000 [00:59<07:39,  5.93it/s]
warmup:   9%|▉         | 277/3000 [00:59<07:41,  5.89it/s]
warmup:   9%|▉         | 278/3000 [00:59<07:42,  5.88it/s]
warmup:   9%|▉         | 279/3000 [00:59<07:42,  5.89it/s]
warmup:   9%|▉         | 280/3000 [00:59<07:40,  5.90it/s]
warmup:   9%|▉         | 281/3000 [00:59<07:40,  5.91it/s]
warmup:   9%|▉         | 282/3000 [01:00<07:38,  5.93it/s]
warmup:   9%|▉         | 283/3000 [01:00<07:39,  5.92it/s]
warmup:   9%|▉         | 284/3000 [01:00<07:37,  5.93it/s]
warmup:  10%|▉         | 285/3000 [01:00<07:38,  5.93it/s]
warmup:  10%|▉         | 286/3000 [01:00<07:36,  5.94it/s]
warmup:  10%|▉         | 287/3000 [01:00<07:36,  5.95it/s]
warmup:  10%|▉         | 288/3000 [01:01<07:36,  5.94it/s]
warmup:  10%|▉         | 289/3000 [01:01<07:38,  5.91it/s]
warmup:  10%|▉         | 290/3000 [01:01<07:38,  5.91it/s]
warmup:  10%|▉         | 291/3000 [01:01<07:38,  5.91it/s]
warmup:  10%|▉         | 292/3000 [01:01<07:37,  5.92it/s]
warmup:  10%|▉         | 293/3000 [01:01<07:37,  5.92it/s]
warmup:  10%|▉         | 294/3000 [01:02<07:36,  5.93it/s]
warmup:  10%|▉         | 295/3000 [01:02<07:37,  5.91it/s]
warmup:  10%|▉         | 296/3000 [01:02<07:36,  5.93it/s]
warmup:  10%|▉         | 297/3000 [01:02<07:36,  5.92it/s]
warmup:  10%|▉         | 298/3000 [01:02<07:34,  5.94it/s]
warmup:  10%|▉         | 299/3000 [01:03<07:35,  5.93it/s]
warmup:  10%|█         | 300/3000 [01:03<07:34,  5.94it/s]
warmup:  10%|█         | 301/3000 [01:03<07:36,  5.92it/s]
warmup:  10%|█         | 302/3000 [01:03<07:35,  5.93it/s]
warmup:  10%|█         | 303/3000 [01:03<07:34,  5.93it/s]
warmup:  10%|█         | 304/3000 [01:03<07:34,  5.93it/s]
warmup:  10%|█         | 305/3000 [01:04<07:35,  5.92it/s]
warmup:  10%|█         | 306/3000 [01:04<07:33,  5.93it/s]
warmup:  10%|█         | 307/3000 [01:04<07:35,  5.91it/s]
warmup:  10%|█         | 308/3000 [01:04<07:34,  5.92it/s]
warmup:  10%|█         | 309/3000 [01:04<07:34,  5.92it/s]
warmup:  10%|█         | 310/3000 [01:04<07:33,  5.94it/s]
warmup:  10%|█         | 311/3000 [01:05<07:33,  5.93it/s]
warmup:  10%|█         | 312/3000 [01:05<07:32,  5.95it/s]
warmup:  10%|█         | 313/3000 [01:05<07:33,  5.92it/s]
warmup:  10%|█         | 314/3000 [01:05<07:34,  5.91it/s]
warmup:  10%|█         | 315/3000 [01:05<07:36,  5.88it/s]
warmup:  11%|█         | 316/3000 [01:05<07:38,  5.86it/s]
warmup:  11%|█         | 317/3000 [01:06<07:40,  5.82it/s]
warmup:  11%|█         | 318/3000 [01:06<07:38,  5.85it/s]
warmup:  11%|█         | 319/3000 [01:06<07:39,  5.83it/s]
warmup:  11%|█         | 320/3000 [01:06<07:36,  5.87it/s]
warmup:  11%|█         | 321/3000 [01:06<07:34,  5.89it/s]
warmup:  11%|█         | 322/3000 [01:06<07:32,  5.92it/s]
warmup:  11%|█         | 323/3000 [01:07<07:32,  5.91it/s]
warmup:  11%|█         | 324/3000 [01:07<07:30,  5.93it/s]
warmup:  11%|█         | 325/3000 [01:07<07:34,  5.89it/s]
warmup:  11%|█         | 326/3000 [01:07<07:32,  5.91it/s]
warmup:  11%|█         | 327/3000 [01:07<07:31,  5.92it/s]
warmup:  11%|█         | 328/3000 [01:07<07:31,  5.92it/s]
warmup:  11%|█         | 329/3000 [01:08<07:31,  5.92it/s]
warmup:  11%|█         | 330/3000 [01:08<07:30,  5.92it/s]
warmup:  11%|█         | 331/3000 [01:08<07:31,  5.92it/s]
warmup:  11%|█         | 332/3000 [01:08<07:30,  5.93it/s]
warmup:  11%|█         | 333/3000 [01:08<07:30,  5.92it/s]
warmup:  11%|█         | 334/3000 [01:08<07:29,  5.93it/s]
warmup:  11%|█         | 335/3000 [01:09<07:29,  5.92it/s]
warmup:  11%|█         | 336/3000 [01:09<07:29,  5.92it/s]
warmup:  11%|█         | 337/3000 [01:09<07:30,  5.91it/s]
warmup:  11%|█▏        | 338/3000 [01:09<07:28,  5.93it/s]
warmup:  11%|█▏        | 339/3000 [01:09<07:29,  5.92it/s]
warmup:  11%|█▏        | 340/3000 [01:09<07:28,  5.93it/s]
warmup:  11%|█▏        | 341/3000 [01:10<07:28,  5.93it/s]
warmup:  11%|█▏        | 342/3000 [01:10<07:28,  5.93it/s]
warmup:  11%|█▏        | 343/3000 [01:10<07:31,  5.89it/s]
warmup:  11%|█▏        | 344/3000 [01:10<07:29,  5.90it/s]
warmup:  12%|█▏        | 345/3000 [01:10<07:29,  5.91it/s]
warmup:  12%|█▏        | 346/3000 [01:10<07:27,  5.93it/s]
warmup:  12%|█▏        | 347/3000 [01:11<07:27,  5.93it/s]
warmup:  12%|█▏        | 348/3000 [01:11<07:26,  5.94it/s]
warmup:  12%|█▏        | 349/3000 [01:11<07:26,  5.94it/s]
warmup:  12%|█▏        | 350/3000 [01:11<07:25,  5.95it/s]
warmup:  12%|█▏        | 351/3000 [01:11<07:24,  5.96it/s]
warmup:  12%|█▏        | 352/3000 [01:11<07:23,  5.97it/s]
warmup:  12%|█▏        | 353/3000 [01:12<07:22,  5.98it/s]
warmup:  12%|█▏        | 354/3000 [01:12<07:22,  5.98it/s]
warmup:  12%|█▏        | 355/3000 [01:12<07:23,  5.96it/s]
warmup:  12%|█▏        | 356/3000 [01:12<07:22,  5.97it/s]
warmup:  12%|█▏        | 357/3000 [01:12<07:23,  5.96it/s]
warmup:  12%|█▏        | 358/3000 [01:12<07:22,  5.97it/s]
warmup:  12%|█▏        | 359/3000 [01:13<07:23,  5.96it/s]
warmup:  12%|█▏        | 360/3000 [01:13<07:21,  5.98it/s]
warmup:  12%|█▏        | 361/3000 [01:13<07:22,  5.97it/s]
warmup:  12%|█▏        | 362/3000 [01:13<07:22,  5.96it/s]
warmup:  12%|█▏        | 363/3000 [01:13<07:23,  5.95it/s]
warmup:  12%|█▏        | 364/3000 [01:13<07:24,  5.93it/s]
warmup:  12%|█▏        | 365/3000 [01:14<07:24,  5.93it/s]
warmup:  12%|█▏        | 366/3000 [01:14<07:25,  5.92it/s]
warmup:  12%|█▏        | 367/3000 [01:14<07:27,  5.89it/s]
warmup:  12%|█▏        | 368/3000 [01:14<07:26,  5.89it/s]
warmup:  12%|█▏        | 369/3000 [01:14<07:27,  5.88it/s]
warmup:  12%|█▏        | 370/3000 [01:14<07:26,  5.89it/s]
warmup:  12%|█▏        | 371/3000 [01:15<07:27,  5.88it/s]
warmup:  12%|█▏        | 372/3000 [01:15<07:27,  5.87it/s]
warmup:  12%|█▏        | 373/3000 [01:15<07:27,  5.87it/s]
warmup:  12%|█▏        | 374/3000 [01:15<07:27,  5.87it/s]
warmup:  12%|█▎        | 375/3000 [01:15<07:28,  5.85it/s]
warmup:  13%|█▎        | 376/3000 [01:16<07:29,  5.84it/s]
warmup:  13%|█▎        | 377/3000 [01:16<07:27,  5.87it/s]
warmup:  13%|█▎        | 378/3000 [01:16<07:28,  5.84it/s]
warmup:  13%|█▎        | 379/3000 [01:16<07:27,  5.86it/s]
warmup:  13%|█▎        | 380/3000 [01:16<07:25,  5.89it/s]
warmup:  13%|█▎        | 381/3000 [01:16<07:23,  5.90it/s]
warmup:  13%|█▎        | 382/3000 [01:17<07:21,  5.92it/s]
warmup:  13%|█▎        | 383/3000 [01:17<07:21,  5.93it/s]
