[N=10] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=4)
[N=10] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/3000 [00:00<?, ?it/s]
warmup:   0%|          | 0/3000 [00:19<?, ?it/s]
warmup:   0%|          | 10/3000 [00:20<1:43:42,  2.08s/it]
warmup:   2%|▏         | 49/3000 [01:00<46:50,  1.05it/s]
warmup:   2%|▏         | 50/3000 [01:01<46:58,  1.05it/s]
warmup:   2%|▏         | 51/3000 [01:02<47:08,  1.04it/s]
warmup:   2%|▏         | 52/3000 [01:03<46:31,  1.06it/s]
warmup:   2%|▏         | 53/3000 [01:04<47:16,  1.04it/s]
warmup:   2%|▏         | 54/3000 [01:05<47:36,  1.03it/s]
warmup:   2%|▏         | 55/3000 [01:05<47:05,  1.04it/s]
warmup:   2%|▏         | 56/3000 [01:06<46:06,  1.06it/s]
warmup:   2%|▏         | 57/3000 [01:07<46:20,  1.06it/s]
warmup:   2%|▏         | 58/3000 [01:08<47:02,  1.04it/s]
warmup:   2%|▏         | 59/3000 [01:09<47:07,  1.04it/s]
warmup:   2%|▏         | 60/3000 [01:10<47:11,  1.04it/s]
warmup:   2%|▏         | 61/3000 [01:11<47:28,  1.03it/s]
warmup:   2%|▏         | 62/3000 [01:12<48:09,  1.02it/s]
warmup:   2%|▏         | 63/3000 [01:13<48:52,  1.00it/s]
warmup:   2%|▏         | 64/3000 [01:14<48:59,  1.00s/it]
warmup:   2%|▏         | 65/3000 [01:15<48:15,  1.01it/s]
warmup:   2%|▏         | 66/3000 [01:16<47:17,  1.03it/s]
warmup:   2%|▏         | 67/3000 [01:17<47:54,  1.02it/s]
warmup:   2%|▏         | 68/3000 [01:18<47:57,  1.02it/s]
warmup:   2%|▏         | 69/3000 [01:19<47:57,  1.02it/s]
warmup:   2%|▏         | 70/3000 [01:20<48:39,  1.00it/s]
warmup:   2%|▏         | 71/3000 [01:21<48:49,  1.00s/it]
warmup:   2%|▏         | 72/3000 [01:22<49:04,  1.01s/it]
warmup:   2%|▏         | 73/3000 [01:23<50:05,  1.03s/it]
warmup:   2%|▏         | 74/3000 [01:24<49:48,  1.02s/it]
warmup:   2%|▎         | 75/3000 [01:25<47:57,  1.02it/s]
warmup:   3%|▎         | 76/3000 [01:26<48:35,  1.00it/s]
warmup:   3%|▎         | 77/3000 [01:27<48:17,  1.01it/s]
warmup:   3%|▎         | 78/3000 [01:28<48:39,  1.00it/s]
warmup:   3%|▎         | 79/3000 [01:29<48:46,  1.00s/it]
warmup:   3%|▎         | 80/3000 [01:30<49:36,  1.02s/it]
warmup:   3%|▎         | 81/3000 [01:31<49:27,  1.02s/it]
warmup:   3%|▎         | 82/3000 [01:32<48:29,  1.00it/s]
warmup:   3%|▎         | 83/3000 [01:33<47:27,  1.02it/s]
warmup:   3%|▎         | 84/3000 [01:34<46:50,  1.04it/s]
warmup:   3%|▎         | 85/3000 [01:35<46:36,  1.04it/s]
warmup:   3%|▎         | 86/3000 [01:36<46:47,  1.04it/s]
warmup:   3%|▎         | 87/3000 [01:37<47:13,  1.03it/s]
warmup:   3%|▎         | 88/3000 [01:38<47:10,  1.03it/s]
warmup:   3%|▎         | 89/3000 [01:39<46:47,  1.04it/s]
warmup:   3%|▎         | 90/3000 [01:40<48:01,  1.01it/s]
warmup:   3%|▎         | 91/3000 [01:41<48:05,  1.01it/s]
warmup:   3%|▎         | 92/3000 [01:42<48:43,  1.01s/it]
warmup:   3%|▎         | 93/3000 [01:43<49:37,  1.02s/it]
warmup:   3%|▎         | 94/3000 [01:44<50:00,  1.03s/it]
warmup:   3%|▎         | 95/3000 [01:45<50:35,  1.04s/it]
warmup:   3%|▎         | 96/3000 [01:46<51:03,  1.05s/it]
warmup:   3%|▎         | 97/3000 [01:47<50:55,  1.05s/it]
warmup:   3%|▎         | 98/3000 [01:48<51:32,  1.07s/it]
warmup:   3%|▎         | 99/3000 [01:49<50:53,  1.05s/it]
warmup:   3%|▎         | 100/3000 [01:50<49:52,  1.03s/it]
warmup:   3%|▎         | 101/3000 [01:51<49:02,  1.01s/it]
warmup:   3%|▎         | 102/3000 [01:52<36:06,  1.34it/s]
warmup:   3%|▎         | 103/3000 [01:52<27:05,  1.78it/s]
warmup:   3%|▎         | 104/3000 [01:52<20:46,  2.32it/s]
warmup:   4%|▎         | 105/3000 [01:52<16:23,  2.94it/s]
warmup:   4%|▎         | 106/3000 [01:52<13:23,  3.60it/s]
warmup:   4%|▎         | 108/3000 [01:52<08:36,  5.60it/s]
warmup:   4%|▎         | 110/3000 [01:52<06:27,  7.46it/s]
warmup:   4%|▎         | 112/3000 [01:52<05:16,  9.14it/s]
warmup:   4%|▍         | 114/3000 [01:53<04:59,  9.65it/s]
warmup:   4%|▍         | 116/3000 [01:53<04:11, 11.45it/s]
warmup:   4%|▍         | 117/3000 [01:53<05:11,  9.26it/s]
warmup:   4%|▍         | 118/3000 [01:53<06:15,  7.67it/s]
warmup:   4%|▍         | 119/3000 [01:53<07:17,  6.58it/s]
warmup:   4%|▍         | 120/3000 [01:53<07:01,  6.83it/s]
warmup:   4%|▍         | 121/3000 [01:54<06:50,  7.02it/s]
warmup:   4%|▍         | 122/3000 [01:54<06:43,  7.14it/s]
warmup:   4%|▍         | 123/3000 [01:54<06:42,  7.14it/s]
warmup:   4%|▍         | 125/3000 [01:54<05:16,  9.09it/s]
warmup:   4%|▍         | 127/3000 [01:54<05:05,  9.39it/s]
warmup:   4%|▍         | 129/3000 [01:54<05:00,  9.57it/s]
warmup:   4%|▍         | 130/3000 [01:55<05:19,  8.98it/s]
warmup:   4%|▍         | 131/3000 [01:55<05:38,  8.48it/s]
warmup:   4%|▍         | 133/3000 [01:55<06:42,  7.12it/s]
warmup:   4%|▍         | 134/3000 [01:55<08:09,  5.86it/s]
warmup:   4%|▍         | 135/3000 [01:56<09:23,  5.09it/s]
warmup:   5%|▍         | 136/3000 [01:56<08:40,  5.50it/s]
warmup:   5%|▍         | 137/3000 [01:56<08:09,  5.85it/s]
warmup:   5%|▍         | 138/3000 [01:56<07:45,  6.15it/s]
warmup:   5%|▍         | 139/3000 [01:56<07:18,  6.53it/s]
warmup:   5%|▍         | 140/3000 [01:56<06:56,  6.87it/s]
warmup:   5%|▍         | 141/3000 [01:56<06:42,  7.10it/s]
warmup:   5%|▍         | 142/3000 [01:57<06:33,  7.27it/s]
warmup:   5%|▍         | 143/3000 [01:57<06:24,  7.43it/s]
warmup:   5%|▍         | 145/3000 [01:57<05:33,  8.56it/s]
warmup:   5%|▍         | 147/3000 [01:57<04:33, 10.45it/s]
warmup:   5%|▍         | 149/3000 [01:57<04:02, 11.76it/s]
warmup:   5%|▌         | 152/3000 [01:57<02:58, 15.96it/s]
warmup:   5%|▌         | 154/3000 [01:57<03:15, 14.54it/s]
warmup:   5%|▌         | 155/3000 [01:58<03:45, 12.62it/s]
warmup:   5%|▌         | 156/3000 [01:58<04:19, 10.96it/s]
warmup:   5%|▌         | 158/3000 [01:58<03:59, 11.85it/s]
warmup:   5%|▌         | 160/3000 [01:58<03:47, 12.48it/s]
warmup:   5%|▌         | 162/3000 [01:58<03:39, 12.92it/s]
warmup:   6%|▌         | 165/3000 [01:58<03:05, 15.30it/s]
warmup:   6%|▌         | 167/3000 [01:58<03:05, 15.31it/s]
warmup:   6%|▌         | 169/3000 [01:59<03:05, 15.23it/s]
warmup:   6%|▌         | 171/3000 [01:59<03:04, 15.35it/s]
warmup:   6%|▌         | 173/3000 [01:59<03:04, 15.31it/s]
warmup:   6%|▌         | 175/3000 [01:59<03:07, 15.09it/s]
warmup:   6%|▌         | 177/3000 [01:59<03:10, 14.83it/s]
warmup:   6%|▌         | 179/3000 [01:59<03:14, 14.48it/s]
warmup:   6%|▌         | 181/3000 [01:59<03:04, 15.28it/s]
warmup:   6%|▌         | 182/3000 [01:59<03:30, 13.37it/s]
warmup:   6%|▌         | 184/3000 [02:00<03:48, 12.30it/s]
warmup:   6%|▌         | 185/3000 [02:00<04:11, 11.18it/s]
warmup:   6%|▌         | 187/3000 [02:00<03:46, 12.44it/s]
warmup:   6%|▋         | 189/3000 [02:00<04:00, 11.67it/s]
warmup:   6%|▋         | 191/3000 [02:00<03:43, 12.58it/s]
warmup:   6%|▋         | 193/3000 [02:00<03:29, 13.41it/s]
warmup:   7%|▋         | 196/3000 [02:00<02:53, 16.12it/s]
warmup:   7%|▋         | 198/3000 [02:01<03:11, 14.64it/s]
warmup:   7%|▋         | 199/3000 [02:01<04:37, 10.08it/s]
warmup:   7%|▋         | 200/3000 [02:01<04:53,  9.55it/s]
warmup:   7%|▋         | 201/3000 [02:01<05:05,  9.17it/s]
warmup:   7%|▋         | 202/3000 [02:01<05:17,  8.80it/s]
warmup:   7%|▋         | 203/3000 [02:01<05:31,  8.45it/s]
warmup:   7%|▋         | 204/3000 [02:01<05:30,  8.47it/s]
warmup:   7%|▋         | 205/3000 [02:02<05:34,  8.35it/s]
warmup:   7%|▋         | 206/3000 [02:02<05:41,  8.18it/s]
warmup:   7%|▋         | 207/3000 [02:02<05:49,  7.99it/s]
warmup:   7%|▋         | 208/3000 [02:02<05:55,  7.86it/s]
warmup:   7%|▋         | 210/3000 [02:02<04:39, 10.00it/s]
warmup:   7%|▋         | 212/3000 [02:02<04:00, 11.57it/s]
warmup:   7%|▋         | 214/3000 [02:02<03:35, 12.92it/s]
warmup:   7%|▋         | 215/3000 [02:03<03:56, 11.75it/s]
warmup:   7%|▋         | 216/3000 [02:03<04:19, 10.74it/s]
warmup:   7%|▋         | 217/3000 [02:03<04:39,  9.97it/s]
warmup:   7%|▋         | 219/3000 [02:03<04:34, 10.15it/s]
warmup:   7%|▋         | 221/3000 [02:03<03:59, 11.59it/s]
warmup:   7%|▋         | 223/3000 [02:03<03:42, 12.50it/s]
warmup:   8%|▊         | 225/3000 [02:03<03:32, 13.04it/s]
warmup:   8%|▊         | 228/3000 [02:04<03:17, 14.05it/s]
warmup:   8%|▊         | 229/3000 [02:04<03:39, 12.64it/s]
warmup:   8%|▊         | 230/3000 [02:04<04:06, 11.25it/s]
warmup:   8%|▊         | 232/3000 [02:04<03:39, 12.62it/s]
warmup:   8%|▊         | 234/3000 [02:04<03:25, 13.49it/s]
warmup:   8%|▊         | 235/3000 [02:04<03:56, 11.70it/s]
warmup:   8%|▊         | 236/3000 [02:04<04:22, 10.54it/s]
warmup:   8%|▊         | 238/3000 [02:04<03:49, 12.05it/s]
warmup:   8%|▊         | 240/3000 [02:05<03:27, 13.30it/s]
warmup:   8%|▊         | 242/3000 [02:05<03:18, 13.89it/s]
warmup:   8%|▊         | 244/3000 [02:05<03:13, 14.23it/s]
warmup:   8%|▊         | 246/3000 [02:05<03:08, 14.58it/s]
warmup:   8%|▊         | 247/3000 [02:05<03:39, 12.57it/s]
warmup:   8%|▊         | 249/3000 [02:05<03:44, 12.25it/s]
warmup:   8%|▊         | 251/3000 [02:05<03:25, 13.38it/s]
warmup:   8%|▊         | 254/3000 [02:06<03:03, 14.93it/s]
warmup:   8%|▊         | 255/3000 [02:06<03:33, 12.86it/s]
warmup:   9%|▊         | 257/3000 [02:06<03:58, 11.49it/s]
warmup:   9%|▊         | 258/3000 [02:06<04:19, 10.58it/s]
warmup:   9%|▊         | 259/3000 [02:06<04:34,  9.97it/s]
warmup:   9%|▊         | 261/3000 [02:06<04:01, 11.34it/s]
warmup:   9%|▉         | 263/3000 [02:06<03:37, 12.60it/s]
warmup:   9%|▉         | 265/3000 [02:07<03:53, 11.71it/s]
warmup:   9%|▉         | 267/3000 [02:07<03:36, 12.61it/s]
warmup:   9%|▉         | 268/3000 [02:07<03:50, 11.86it/s]
warmup:   9%|▉         | 270/3000 [02:07<03:32, 12.87it/s]
warmup:   9%|▉         | 272/3000 [02:07<03:50, 11.82it/s]
warmup:   9%|▉         | 273/3000 [02:07<04:14, 10.70it/s]
warmup:   9%|▉         | 274/3000 [02:07<04:32, 10.02it/s]
warmup:   9%|▉         | 276/3000 [02:08<03:53, 11.65it/s]
warmup:   9%|▉         | 278/3000 [02:08<03:37, 12.53it/s]
warmup:   9%|▉         | 279/3000 [02:08<04:00, 11.32it/s]
warmup:   9%|▉         | 280/3000 [02:08<04:24, 10.27it/s]
warmup:   9%|▉         | 281/3000 [02:08<04:46,  9.48it/s]
warmup:   9%|▉         | 283/3000 [02:08<04:27, 10.16it/s]
warmup:  10%|▉         | 285/3000 [02:08<03:45, 12.04it/s]
warmup:  10%|▉         | 287/3000 [02:08<03:26, 13.11it/s]
warmup:  10%|▉         | 289/3000 [02:09<03:10, 14.25it/s]
warmup:  10%|▉         | 291/3000 [02:09<03:01, 14.90it/s]
warmup:  10%|▉         | 293/3000 [02:09<02:52, 15.70it/s]
warmup:  10%|▉         | 296/3000 [02:09<02:33, 17.59it/s]
warmup:  10%|▉         | 298/3000 [02:09<02:38, 17.02it/s]
warmup:  10%|█         | 300/3000 [02:09<02:41, 16.72it/s]
warmup:  10%|█         | 302/3000 [02:09<02:47, 16.14it/s]
warmup:  10%|█         | 304/3000 [02:09<02:44, 16.36it/s]
warmup:  10%|█         | 306/3000 [02:10<02:47, 16.08it/s]
warmup:  10%|█         | 308/3000 [02:10<02:50, 15.79it/s]
warmup:  10%|█         | 310/3000 [02:10<02:51, 15.65it/s]
warmup:  10%|█         | 312/3000 [02:10<02:41, 16.61it/s]
warmup:  10%|█         | 315/3000 [02:10<02:36, 17.12it/s]
warmup:  11%|█         | 317/3000 [02:10<02:42, 16.55it/s]
warmup:  11%|█         | 319/3000 [02:10<02:46, 16.11it/s]
warmup:  11%|█         | 321/3000 [02:11<02:50, 15.75it/s]
warmup:  11%|█         | 323/3000 [02:11<03:15, 13.71it/s]
warmup:  11%|█         | 324/3000 [02:11<03:35, 12.43it/s]
warmup:  11%|█         | 326/3000 [02:11<03:21, 13.27it/s]
warmup:  11%|█         | 328/3000 [02:11<03:12, 13.89it/s]
warmup:  11%|█         | 330/3000 [02:11<03:07, 14.22it/s]
warmup:  11%|█         | 332/3000 [02:11<03:04, 14.42it/s]
warmup:  11%|█         | 334/3000 [02:11<02:59, 14.81it/s]
warmup:  11%|█         | 337/3000 [02:12<02:45, 16.10it/s]
warmup:  11%|█▏        | 338/3000 [02:12<03:05, 14.33it/s]
warmup:  11%|█▏        | 339/3000 [02:12<03:38, 12.20it/s]
warmup:  11%|█▏        | 340/3000 [02:12<03:57, 11.19it/s]
warmup:  11%|█▏        | 341/3000 [02:12<04:22, 10.12it/s]
warmup:  12%|█▏        | 346/3000 [02:12<02:19, 18.99it/s]
warmup:  12%|█▏        | 355/3000 [02:12<01:13, 36.06it/s]
warmup:  12%|█▏        | 364/3000 [02:12<00:54, 48.29it/s]
warmup:  12%|█▏        | 372/3000 [02:13<00:47, 55.88it/s]
warmup:  13%|█▎        | 380/3000 [02:13<00:42, 61.83it/s]
warmup:  13%|█▎        | 389/3000 [02:13<00:38, 68.43it/s]
warmup:  13%|█▎        | 398/3000 [02:13<00:35, 72.30it/s]
warmup:  14%|█▎        | 407/3000 [02:13<00:34, 76.26it/s]
warmup:  14%|█▍        | 416/3000 [02:13<00:33, 78.28it/s]
warmup:  14%|█▍        | 425/3000 [02:13<00:32, 79.35it/s]
warmup:  14%|█▍        | 434/3000 [02:13<00:31, 80.63it/s]
warmup:  15%|█▍        | 443/3000 [02:13<00:31, 80.55it/s]
warmup:  15%|█▌        | 454/3000 [02:14<00:31, 80.16it/s]
warmup:  15%|█▌        | 457/3000 [02:14<00:38, 66.70it/s]
warmup:  15%|█▌        | 460/3000 [02:14<00:47, 53.97it/s]
warmup:  16%|█▌        | 465/3000 [02:14<00:48, 52.69it/s]
warmup:  16%|█▌        | 473/3000 [02:14<00:43, 57.71it/s]
warmup:  16%|█▌        | 481/3000 [02:14<00:40, 62.05it/s]
warmup:  16%|█▋        | 490/3000 [02:14<00:36, 68.00it/s]
warmup:  17%|█▋        | 497/3000 [02:14<00:37, 66.55it/s]
warmup:  17%|█▋        | 505/3000 [02:14<00:36, 68.94it/s]
warmup:  17%|█▋        | 512/3000 [02:15<00:37, 67.21it/s]
warmup:  17%|█▋        | 520/3000 [02:15<00:36, 68.81it/s]
warmup:  18%|█▊        | 528/3000 [02:15<00:34, 71.26it/s]
warmup:  18%|█▊        | 538/3000 [02:15<00:31, 78.30it/s]
warmup:  18%|█▊        | 546/3000 [02:15<00:31, 78.15it/s]
warmup:  18%|█▊        | 555/3000 [02:15<00:30, 80.99it/s]
warmup:  19%|█▉        | 563/3000 [02:15<00:30, 79.86it/s]
warmup:  19%|█▉        | 572/3000 [02:15<00:30, 80.37it/s]
warmup:  19%|█▉        | 581/3000 [02:15<00:29, 82.03it/s]
warmup:  20%|█▉        | 590/3000 [02:16<00:28, 83.27it/s]
warmup:  20%|█▉        | 599/3000 [02:16<00:28, 83.38it/s]
warmup:  20%|██        | 610/3000 [02:16<00:27, 88.44it/s]
warmup:  21%|██        | 619/3000 [02:16<00:26, 88.80it/s]
warmup:  21%|██        | 628/3000 [02:16<00:26, 87.88it/s]
warmup:  21%|██        | 637/3000 [02:16<00:27, 87.44it/s]
warmup:  22%|██▏       | 646/3000 [02:16<00:27, 85.94it/s]
warmup:  22%|██▏       | 655/3000 [02:16<00:27, 84.79it/s]
warmup:  22%|██▏       | 664/3000 [02:16<00:27, 86.21it/s]
warmup:  22%|██▏       | 673/3000 [02:16<00:27, 85.89it/s]
warmup:  23%|██▎       | 682/3000 [02:17<00:26, 86.39it/s]
warmup:  23%|██▎       | 691/3000 [02:17<00:27, 84.65it/s]
warmup:  23%|██▎       | 700/3000 [02:17<00:27, 83.83it/s]
warmup:  24%|██▎       | 708/3000 [02:17<00:28, 81.09it/s]
warmup:  24%|██▍       | 716/3000 [02:17<00:28, 79.72it/s]
warmup:  24%|██▍       | 725/3000 [02:17<00:28, 80.21it/s]
warmup:  24%|██▍       | 733/3000 [02:17<00:28, 80.00it/s]
warmup:  25%|██▍       | 741/3000 [02:17<00:28, 79.70it/s]
warmup:  25%|██▌       | 750/3000 [02:17<00:27, 81.73it/s]
warmup:  25%|██▌       | 760/3000 [02:18<00:25, 86.50it/s]
warmup:  26%|██▌       | 765/3000 [02:18<00:31, 70.55it/s]
warmup:  26%|██▌       | 774/3000 [02:18<00:30, 73.73it/s]
warmup:  26%|██▌       | 783/3000 [02:18<00:29, 75.66it/s]
warmup:  26%|██▋       | 792/3000 [02:18<00:28, 78.13it/s]
warmup:  27%|██▋       | 803/3000 [02:18<00:26, 84.43it/s]
warmup:  27%|██▋       | 812/3000 [02:18<00:25, 84.59it/s]
warmup:  27%|██▋       | 821/3000 [02:18<00:25, 85.25it/s]
warmup:  28%|██▊       | 831/3000 [02:18<00:24, 87.07it/s]
warmup:  28%|██▊       | 840/3000 [02:19<00:25, 86.06it/s]
warmup:  28%|██▊       | 850/3000 [02:19<00:24, 87.65it/s]
warmup:  29%|██▊       | 860/3000 [02:19<00:23, 89.46it/s]
warmup:  29%|██▉       | 867/3000 [02:19<00:25, 83.87it/s]
warmup:  29%|██▉       | 875/3000 [02:19<00:25, 82.24it/s]
warmup:  29%|██▉       | 882/3000 [02:19<00:26, 78.47it/s]
warmup:  30%|██▉       | 890/3000 [02:19<00:27, 77.20it/s]
warmup:  30%|██▉       | 896/3000 [02:19<00:29, 72.10it/s]
warmup:  30%|███       | 904/3000 [02:19<00:28, 73.54it/s]
warmup:  30%|███       | 913/3000 [02:19<00:27, 76.81it/s]
warmup:  31%|███       | 922/3000 [02:20<00:26, 78.31it/s]
warmup:  31%|███       | 931/3000 [02:20<00:25, 80.37it/s]
warmup:  31%|███▏      | 940/3000 [02:20<00:25, 81.63it/s]
warmup:  32%|███▏      | 950/3000 [02:20<00:23, 85.89it/s]
warmup:  32%|███▏      | 957/3000 [02:20<00:25, 79.46it/s]
warmup:  32%|███▏      | 965/3000 [02:20<00:25, 78.79it/s]
warmup:  32%|███▏      | 973/3000 [02:20<00:25, 78.06it/s]
warmup:  33%|███▎      | 983/3000 [02:20<00:24, 82.11it/s]
warmup:  33%|███▎      | 993/3000 [02:20<00:23, 84.64it/s]
warmup:  33%|███▎      | 1002/3000 [02:21<00:23, 83.45it/s]
warmup:  34%|███▎      | 1009/3000 [02:21<00:25, 79.59it/s]
warmup:  34%|███▍      | 1018/3000 [02:21<00:24, 81.25it/s]
warmup:  34%|███▍      | 1027/3000 [02:21<00:23, 83.27it/s]
warmup:  35%|███▍      | 1036/3000 [02:21<00:23, 84.13it/s]
warmup:  35%|███▍      | 1045/3000 [02:21<00:22, 85.49it/s]
warmup:  35%|███▌      | 1054/3000 [02:21<00:22, 86.07it/s]
warmup:  35%|███▌      | 1064/3000 [02:21<00:22, 87.54it/s]
warmup:  36%|███▌      | 1075/3000 [02:21<00:20, 92.36it/s]
warmup:  36%|███▌      | 1084/3000 [02:21<00:21, 91.20it/s]
warmup:  36%|███▋      | 1093/3000 [02:22<00:21, 90.69it/s]
warmup:  37%|███▋      | 1102/3000 [02:22<00:21, 90.11it/s]
warmup:  37%|███▋      | 1111/3000 [02:22<00:21, 89.51it/s]
warmup:  37%|███▋      | 1120/3000 [02:22<00:21, 89.00it/s]
warmup:  38%|███▊      | 1130/3000 [02:22<00:20, 91.32it/s]
warmup:  38%|███▊      | 1142/3000 [02:22<00:18, 98.16it/s]
warmup:  38%|███▊      | 1152/3000 [02:22<00:19, 96.12it/s]
warmup:  39%|███▊      | 1160/3000 [02:22<00:21, 86.80it/s]
warmup:  39%|███▉      | 1168/3000 [02:22<00:21, 84.19it/s]
warmup:  39%|███▉      | 1178/3000 [02:23<00:21, 85.93it/s]
warmup:  40%|███▉      | 1188/3000 [02:23<00:20, 88.76it/s]
warmup:  40%|███▉      | 1197/3000 [02:23<00:20, 86.98it/s]
warmup:  40%|████      | 1206/3000 [02:23<00:20, 87.80it/s]
warmup:  40%|████      | 1215/3000 [02:23<00:20, 88.38it/s]
warmup:  41%|████      | 1224/3000 [02:23<00:20, 87.25it/s]
warmup:  41%|████      | 1233/3000 [02:23<00:20, 87.05it/s]
warmup:  41%|████▏     | 1242/3000 [02:23<00:20, 86.52it/s]
warmup:  42%|████▏     | 1252/3000 [02:23<00:19, 87.92it/s]
warmup:  42%|████▏     | 1261/3000 [02:23<00:20, 86.25it/s]
warmup:  42%|████▏     | 1270/3000 [02:24<00:20, 84.89it/s]
warmup:  43%|████▎     | 1279/3000 [02:24<00:20, 84.21it/s]
warmup:  43%|████▎     | 1288/3000 [02:24<00:20, 84.07it/s]
warmup:  43%|████▎     | 1297/3000 [02:24<00:19, 85.26it/s]
warmup:  44%|████▎     | 1307/3000 [02:24<00:19, 87.15it/s]
warmup:  44%|████▍     | 1316/3000 [02:24<00:19, 87.63it/s]
warmup:  44%|████▍     | 1325/3000 [02:24<00:19, 87.38it/s]
warmup:  44%|████▍     | 1333/3000 [02:24<00:19, 84.96it/s]
warmup:  45%|████▍     | 1343/3000 [02:24<00:18, 87.23it/s]
warmup:  45%|████▌     | 1351/3000 [02:25<00:19, 84.56it/s]
warmup:  45%|████▌     | 1360/3000 [02:25<00:19, 85.22it/s]
warmup:  46%|████▌     | 1369/3000 [02:25<00:19, 85.50it/s]
warmup:  46%|████▌     | 1379/3000 [02:25<00:18, 88.33it/s]
warmup:  46%|████▋     | 1388/3000 [02:25<00:18, 87.66it/s]
warmup:  47%|████▋     | 1397/3000 [02:25<00:18, 86.99it/s]
warmup:  47%|████▋     | 1406/3000 [02:25<00:18, 86.30it/s]
warmup:  47%|████▋     | 1415/3000 [02:25<00:18, 85.22it/s]
warmup:  47%|████▋     | 1424/3000 [02:25<00:18, 84.97it/s]
warmup:  48%|████▊     | 1432/3000 [02:25<00:18, 83.25it/s]
warmup:  48%|████▊     | 1442/3000 [02:26<00:17, 87.12it/s]
warmup:  48%|████▊     | 1455/3000 [02:26<00:16, 96.24it/s]
warmup:  49%|████▉     | 1465/3000 [02:26<00:16, 94.83it/s]
warmup:  49%|████▉     | 1474/3000 [02:26<00:16, 92.70it/s]
warmup:  49%|████▉     | 1483/3000 [02:26<00:16, 90.09it/s]
warmup:  50%|████▉     | 1492/3000 [02:26<00:16, 89.03it/s]
warmup:  50%|█████     | 1501/3000 [02:26<00:16, 88.72it/s]
warmup:  50%|█████     | 1510/3000 [02:26<00:16, 88.68it/s]
warmup:  51%|█████     | 1519/3000 [02:26<00:16, 88.48it/s]
warmup:  51%|█████     | 1529/3000 [02:27<00:16, 90.57it/s]
warmup:  51%|█████▏    | 1538/3000 [02:27<00:16, 89.48it/s]
warmup:  52%|█████▏    | 1547/3000 [02:27<00:16, 89.03it/s]
warmup:  52%|█████▏    | 1556/3000 [02:27<00:16, 88.83it/s]
warmup:  52%|█████▏    | 1565/3000 [02:27<00:16, 88.60it/s]
